img_name,label,xmin,ymin,xmax,ymax
0.png,0,104,20,143,58
1.png,0,68,175,118,223
2.png,0,163,173,218,239
3.png,0,48,157,84,201
4.png,0,32,34,90,86
5.png,0,69,201,120,245
6.png,0,167,99,212,135
7.png,0,157,67,197,108
8.png,0,131,157,189,219
9.png,0,163,93,217,158
10.png,0,94,15,153,71
11.png,0,29,112,82,176
12.png,0,150,190,194,239
13.png,0,126,93,172,139
14.png,0,113,154,149,204
15.png,0,42,111,87,159
16.png,0,187,66,242,118
17.png,0,54,94,96,139
18.png,0,70,93,111,149
19.png,0,111,107,163,151
20.png,0,129,132,180,174
21.png,0,159,73,204,119
22.png,0,45,62,97,135
23.png,0,144,10,185,52
24.png,0,127,169,179,227
25.png,0,31,65,80,112
26.png,0,92,23,141,68
27.png,0,126,77,164,118
28.png,0,9,154,52,198
29.png,0,171,106,223,178
30.png,0,55,45,113,102
31.png,0,184,155,223,199
32.png,0,31,163,73,210
33.png,0,196,107,246,154
34.png,0,8,16,59,84
35.png,0,148,84,204,131
36.png,0,147,128,198,172
37.png,0,104,49,161,108
38.png,0,69,125,112,163
39.png,0,170,94,232,151
40.png,0,59,132,117,181
41.png,0,67,107,107,145
42.png,0,167,105,220,149
43.png,0,34,25,83,89
44.png,0,106,196,159,241
45.png,0,112,63,149,102
46.png,0,96,130,136,172
47.png,0,204,203,244,243
48.png,0,42,81,99,139
49.png,0,10,166,54,208
50.png,0,20,181,76,226
51.png,0,47,26,95,82
52.png,0,65,54,127,117
53.png,0,111,53,165,95
54.png,0,168,173,229,225
55.png,0,123,46,177,111
56.png,0,135,88,174,141
57.png,0,196,19,234,60
58.png,0,154,12,190,60
59.png,0,87,83,135,120
60.png,0,153,168,222,220
61.png,0,122,198,180,242
62.png,0,169,195,235,250
63.png,0,86,6,133,65
64.png,0,113,94,170,151
65.png,0,124,122,198,176
66.png,0,51,40,109,92
67.png,0,104,177,154,223
68.png,0,60,140,111,211
69.png,0,144,68,205,131
70.png,0,151,119,218,172
71.png,0,63,125,111,172
72.png,0,168,9,225,70
73.png,0,162,106,203,142
74.png,0,155,134,217,196
75.png,0,132,65,173,102
76.png,0,107,107,150,153
77.png,0,99,172,159,237
78.png,0,145,48,205,102
79.png,0,44,36,87,74
80.png,0,92,132,159,188
81.png,0,26,160,72,220
82.png,0,25,206,69,245
83.png,0,180,170,228,211
84.png,0,110,80,163,129
85.png,0,76,121,141,179
86.png,0,175,173,221,229
87.png,0,16,79,73,141
88.png,0,167,152,215,199
89.png,0,48,9,87,62
90.png,0,125,125,171,167
91.png,0,117,14,166,68
92.png,0,179,117,239,166
93.png,0,54,179,109,247
94.png,0,16,55,69,103
95.png,0,8,50,63,114
96.png,0,141,135,188,179
97.png,0,86,16,141,89
98.png,0,155,23,195,83
99.png,0,28,73,74,115
100.png,0,89,104,145,159
101.png,0,193,208,238,249
102.png,0,138,147,187,214
103.png,0,203,51,242,91
104.png,0,54,151,88,197
105.png,0,112,119,156,167
106.png,0,98,130,153,198
107.png,0,42,6,97,72
108.png,0,5,126,54,169
109.png,0,23,179,67,221
110.png,0,202,108,249,153
111.png,0,47,96,88,133
112.png,0,37,64,91,132
113.png,0,173,165,221,218
114.png,0,30,99,92,155
115.png,0,37,122,77,165
116.png,0,49,173,109,224
117.png,0,149,194,206,249
118.png,0,145,122,199,173
119.png,0,57,100,104,147
120.png,0,18,199,61,235
121.png,0,162,153,219,217
122.png,0,112,91,167,163
123.png,0,148,58,219,113
124.png,0,51,185,98,230
125.png,0,117,8,168,76
126.png,0,160,71,223,132
127.png,0,16,65,62,109
128.png,0,139,66,186,123
129.png,0,54,162,94,208
130.png,0,124,99,163,145
131.png,0,24,66,70,113
132.png,0,83,178,134,227
133.png,0,66,33,114,76
134.png,0,194,166,249,228
135.png,0,103,58,156,118
136.png,0,187,99,247,149
137.png,0,158,185,211,236
138.png,0,155,161,212,214
139.png,0,46,58,98,99
140.png,0,31,146,89,198
141.png,0,140,154,187,204
142.png,0,27,147,71,210
143.png,0,146,37,185,74
144.png,0,134,112,183,164
145.png,0,11,173,57,224
146.png,0,41,164,91,233
147.png,0,162,101,215,170
148.png,0,15,111,57,152
149.png,0,168,140,230,197
150.png,0,74,194,118,242
151.png,0,7,152,61,218
152.png,0,122,182,165,232
153.png,0,79,112,115,162
154.png,0,166,184,230,239
155.png,0,79,57,122,106
156.png,0,140,17,181,54
157.png,0,13,171,63,216
158.png,0,77,27,125,61
159.png,0,26,110,75,163
160.png,0,193,55,248,109
161.png,0,79,74,124,114
162.png,0,6,129,66,194
163.png,0,94,141,134,183
164.png,0,115,57,180,114
165.png,0,121,113,179,171
166.png,0,161,27,209,75
167.png,0,130,172,188,221
168.png,0,123,165,174,225
169.png,0,20,7,69,52
170.png,0,67,45,128,96
171.png,0,110,154,152,192
172.png,0,102,119,167,170
173.png,0,109,146,154,183
174.png,0,134,135,186,188
175.png,0,99,43,160,94
176.png,0,109,157,169,218
177.png,0,49,29,107,76
178.png,0,130,162,174,208
179.png,0,100,7,157,68
180.png,0,184,87,225,127
181.png,0,129,156,185,214
182.png,0,164,182,217,230
183.png,0,134,145,191,210
184.png,0,85,46,134,96
185.png,0,60,148,123,196
186.png,0,182,100,233,148
187.png,0,70,44,121,108
188.png,0,191,46,239,107
189.png,0,205,65,243,105
190.png,0,80,204,117,244
191.png,0,160,125,202,167
192.png,0,33,110,98,171
193.png,0,14,47,62,110
194.png,0,108,157,160,225
195.png,0,112,25,175,89
196.png,0,38,110,90,156
197.png,0,66,162,125,207
198.png,0,159,163,215,214
199.png,0,83,28,147,85
200.png,0,100,148,139,189
201.png,0,87,23,139,73
202.png,0,40,172,91,211
203.png,0,148,92,182,145
204.png,0,143,32,184,83
205.png,0,49,173,109,227
206.png,0,159,14,212,65
207.png,0,15,56,62,107
208.png,0,200,123,243,177
209.png,0,62,205,106,248
210.png,0,10,170,71,231
211.png,0,124,161,169,215
212.png,0,85,84,126,130
213.png,0,112,57,173,108
214.png,0,19,59,79,120
215.png,0,112,61,168,111
216.png,0,30,143,76,218
217.png,0,67,118,105,167
218.png,0,159,36,221,82
219.png,0,85,127,149,182
220.png,0,135,109,188,157
221.png,0,92,169,135,212
222.png,0,113,92,161,140
223.png,0,92,19,136,66
224.png,0,71,58,120,107
225.png,0,33,42,88,108
226.png,0,65,75,106,115
227.png,0,30,56,78,110
228.png,0,123,49,167,99
229.png,0,160,14,208,61
230.png,0,52,185,102,235
231.png,0,98,156,138,197
232.png,0,83,172,142,231
233.png,0,161,79,208,129
234.png,0,125,136,183,188
235.png,0,208,22,245,67
236.png,0,150,17,214,76
237.png,0,133,124,182,182
238.png,0,52,38,96,82
239.png,0,183,47,231,90
240.png,0,145,166,204,222
241.png,0,144,194,198,239
242.png,0,135,158,176,213
243.png,0,12,136,79,188
244.png,0,25,133,67,176
245.png,0,7,44,72,102
246.png,0,127,71,183,123
247.png,0,167,174,209,234
248.png,0,27,98,71,151
249.png,0,76,141,131,213
250.png,0,142,109,198,159
251.png,0,109,202,153,242
252.png,0,117,133,153,176
253.png,0,107,44,164,96
254.png,0,39,155,88,202
255.png,0,21,197,64,239
256.png,0,100,80,159,141
257.png,0,81,64,121,119
258.png,0,68,142,118,192
259.png,0,154,16,209,73
260.png,0,108,189,155,247
261.png,0,111,95,150,149
262.png,0,107,120,167,180
263.png,0,71,88,125,155
264.png,0,190,67,234,109
265.png,0,118,109,181,162
266.png,0,152,5,207,53
267.png,0,103,164,159,232
268.png,0,34,96,80,143
269.png,0,66,160,115,201
270.png,0,205,18,239,64
271.png,0,21,177,89,236
272.png,0,205,68,244,123
273.png,0,72,8,133,65
274.png,0,192,101,234,143
275.png,0,128,78,173,123
276.png,0,124,137,180,193
277.png,0,60,19,123,71
278.png,0,82,151,141,205
279.png,0,199,196,244,235
280.png,0,99,19,156,66
281.png,0,31,110,77,165
282.png,0,85,27,131,83
283.png,0,167,203,213,244
284.png,0,143,99,187,142
285.png,0,37,24,78,77
286.png,0,206,113,243,161
287.png,0,21,174,64,220
288.png,0,186,159,241,232
289.png,0,82,145,126,199
290.png,0,188,150,230,197
291.png,0,5,136,47,178
292.png,0,175,148,229,201
293.png,0,122,49,175,99
294.png,0,123,98,179,149
295.png,0,122,164,182,224
296.png,0,188,66,225,112
297.png,0,58,69,114,129
298.png,0,177,57,237,110
299.png,0,156,32,192,81
300.png,0,172,117,212,154
301.png,0,105,30,154,66
302.png,0,168,155,217,223
303.png,0,100,204,146,247
304.png,0,187,145,233,186
305.png,0,132,14,190,80
306.png,0,14,43,72,91
307.png,0,10,131,83,186
308.png,0,122,167,165,232
309.png,0,57,39,101,74
310.png,0,12,19,63,69
311.png,0,66,71,122,121
312.png,0,11,160,50,198
313.png,0,119,195,177,245
314.png,0,138,128,182,167
315.png,0,127,96,180,145
316.png,0,103,97,168,155
317.png,0,44,158,90,201
318.png,0,169,66,219,114
319.png,0,44,124,89,175
320.png,0,101,7,149,62
321.png,0,175,175,237,237
322.png,0,181,162,240,215
323.png,0,61,65,121,123
324.png,0,46,151,100,196
325.png,0,126,181,168,222
326.png,0,82,134,144,191
327.png,0,75,158,128,216
328.png,0,72,65,123,134
329.png,0,97,138,139,181
330.png,0,126,60,190,112
331.png,0,7,151,71,210
332.png,0,31,163,78,210
333.png,0,66,195,121,244
334.png,0,106,186,143,225
335.png,0,104,34,167,91
336.png,0,145,62,208,117
337.png,0,35,94,101,150
338.png,0,93,60,158,119
339.png,0,39,104,80,141
340.png,0,55,155,108,228
341.png,0,113,161,158,201
342.png,0,79,111,123,151
343.png,0,167,105,222,161
344.png,0,157,78,215,130
345.png,0,150,196,224,250
346.png,0,182,126,225,171
347.png,0,73,79,124,139
348.png,0,134,163,179,211
349.png,0,161,156,209,202
350.png,0,127,25,187,80
351.png,0,168,24,233,78
352.png,0,142,171,209,229
353.png,0,110,50,148,100
354.png,0,129,144,169,183
355.png,0,17,94,71,147
356.png,0,124,150,180,204
357.png,0,194,132,239,188
358.png,0,129,135,201,191
359.png,0,93,82,144,128
360.png,0,183,164,228,204
361.png,0,86,140,135,184
362.png,0,97,197,142,241
363.png,0,83,107,132,175
364.png,0,120,163,159,202
365.png,0,197,180,245,239
366.png,0,45,154,115,208
367.png,0,49,137,89,194
368.png,0,44,145,105,199
369.png,0,101,51,168,99
370.png,0,90,140,141,185
371.png,0,90,95,148,147
372.png,0,82,50,142,103
373.png,0,144,73,193,118
374.png,0,19,36,57,93
375.png,0,109,32,141,77
376.png,0,139,108,183,151
377.png,0,173,191,210,242
378.png,0,110,153,155,202
379.png,0,125,17,173,67
380.png,0,115,48,155,84
381.png,0,98,37,138,84
382.png,0,54,30,121,77
383.png,0,8,70,64,114
384.png,0,103,75,161,126
385.png,0,53,26,117,74
386.png,0,59,53,111,117
387.png,0,194,183,244,236
388.png,0,107,126,153,165
389.png,0,138,57,193,110
390.png,0,39,137,94,183
391.png,0,175,19,215,74
392.png,0,56,132,102,194
393.png,0,56,147,105,191
394.png,0,84,69,131,111
395.png,0,185,6,231,63
396.png,0,44,64,92,104
397.png,0,82,171,128,225
398.png,0,84,158,149,219
399.png,0,19,119,73,168
400.png,0,135,76,181,118
401.png,0,95,46,135,93
402.png,0,77,152,114,197
403.png,0,139,36,181,71
404.png,0,99,150,165,209
405.png,0,112,29,179,88
406.png,0,173,146,240,205
407.png,0,35,55,91,102
408.png,0,75,16,114,54
409.png,0,26,186,90,247
410.png,0,68,82,120,131
411.png,0,137,201,194,249
412.png,0,130,71,191,131
413.png,0,50,128,112,176
414.png,0,88,8,125,48
415.png,0,107,152,156,199
416.png,0,85,130,133,211
417.png,0,78,170,135,220
418.png,0,174,200,219,241
419.png,0,186,97,225,138
420.png,0,68,143,130,194
421.png,0,31,27,89,77
422.png,0,42,108,95,161
423.png,0,132,130,195,182
424.png,0,59,26,122,78
425.png,0,109,52,162,101
426.png,0,153,158,208,227
427.png,0,82,60,129,96
428.png,0,32,25,93,76
429.png,0,56,90,102,153
430.png,0,151,71,203,134
431.png,0,147,196,193,249
432.png,0,54,52,104,107
433.png,0,14,112,57,165
434.png,0,93,111,135,154
435.png,0,125,181,186,245
436.png,0,101,144,160,203
437.png,0,162,130,205,170
438.png,0,147,151,194,200
439.png,0,29,157,81,221
440.png,0,100,86,151,130
441.png,0,80,85,145,138
442.png,0,36,90,104,146
443.png,0,32,95,87,158
444.png,0,123,51,182,106
445.png,0,140,114,190,169
446.png,0,146,121,193,163
447.png,0,120,121,173,184
448.png,0,171,189,232,244
449.png,0,75,175,139,236
450.png,0,153,118,199,168
451.png,0,172,11,222,64
452.png,0,183,90,229,129
453.png,0,105,193,152,236
454.png,0,96,63,137,108
455.png,0,212,39,243,89
456.png,0,135,28,192,78
457.png,0,96,84,143,134
458.png,0,21,105,92,159
459.png,0,24,63,67,129
460.png,0,89,167,150,218
461.png,0,30,20,65,62
462.png,0,75,183,120,244
463.png,0,73,29,133,85
464.png,0,106,34,161,81
465.png,0,136,43,176,91
466.png,0,151,103,202,161
467.png,0,54,71,98,110
468.png,0,50,20,106,61
469.png,0,96,120,164,177
470.png,0,128,116,187,165
471.png,0,145,65,200,133
472.png,0,36,58,94,112
473.png,0,56,96,101,131
474.png,0,50,162,113,218
475.png,0,174,167,221,208
476.png,0,94,130,141,171
477.png,0,24,16,58,59
478.png,0,147,131,203,174
479.png,0,112,152,147,199
480.png,0,87,195,142,244
481.png,0,35,144,72,189
482.png,0,13,58,68,110
483.png,0,134,71,180,118
484.png,0,23,64,93,115
485.png,0,82,65,113,114
486.png,0,152,58,205,128
487.png,0,61,92,101,142
488.png,0,165,110,226,168
489.png,0,179,167,231,238
490.png,0,156,54,212,108
491.png,0,83,77,136,116
492.png,0,72,51,129,102
493.png,0,118,68,182,129
494.png,0,171,84,226,125
495.png,0,60,89,109,126
496.png,0,74,146,122,189
497.png,0,8,34,51,80
498.png,0,113,186,166,238
499.png,0,85,138,145,192
